rank,subscribers,video_views,category,uploads,country,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,education_enrollment,population,unemployment_rate,urban_population,latitude,longitude
9,106000000,90479060027,People & Blogs,493,Russia,People,630.0,5.0,25.0,48947000.0,12200.0,195800.0,146800.0,2300000.0,100000.0,2016,1,14.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
10,98900000,77180169894,Entertainment,574,United States,Entertainment,8.0,5.0,6.0,580574000.0,145100.0,2300000.0,1700000.0,27900000.0,600000.0,2018,4,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
11,96700000,57856289381,Music,8548,India,Music,12.0,3.0,2.0,803613000.0,200900.0,3200000.0,2400000.0,38600000.0,1100000.0,2014,3,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
14,89800000,32144597566,People & Blogs,543,South Korea,Music,32.0,1.0,3.0,498930000.0,124700.0,2000000.0,1500000.0,23900000.0,700000.0,2016,6,29.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
25,65900000,45757850229,Education,633,India,Education,18.0,7.0,3.0,420292000.0,105100.0,1700000.0,1300000.0,20200000.0,500000.0,2013,2,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
33,58000000,40602020243,Music,19487,India,Music,21.0,12.0,12.0,232025000.0,58000.0,928100.0,696100.0,11100000.0,500000.0,2014,10,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
37,56400000,14696003229,Entertainment,436,United States,Music,233.0,11.0,15.0,112100000.0,28000.0,448400.0,336300.0,5400000.0,100000.0,2015,4,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
41,53300000,30516172739,Education,577,India,Education,37.0,16.0,4.0,815949000.0,204000.0,3300000.0,2400000.0,39200000.0,1600000.0,2014,6,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
44,52200000,9877365274,Education,847,United States,Education,450.0,15.0,5.0,266747000.0,66700.0,1100000.0,800200.0,12800000.0,600000.0,2013,10,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
45,48100000,14631710289,Gaming,2052,Chile,Games,237.0,1.0,2.0,66388000.0,16600.0,265600.0,199200.0,3200000.0,200000.0,2013,5,19.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969
46,47900000,13626331061,Music,65,United States,Music,263.0,16.0,21.0,146862000.0,36700.0,587400.0,440600.0,7000000.0,200000.0,2013,2,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
54,45500000,21388725229,Entertainment,4660,India,Entertainment,105.0,18.0,13.0,233988000.0,58500.0,936000.0,702000.0,11200000.0,400000.0,2016,11,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
56,44700000,7828610828,Entertainment,1558,Brazil,Entertainment,681.0,3.0,15.0,48032000.0,12000.0,192100.0,144100.0,2300000.0,100000.0,2013,9,1.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
66,43200000,37939780685,Entertainment,109871,Pakistan,Entertainment,24.0,2.0,18.0,1149000000.0,287300.0,4600000.0,3400000.0,55200000.0,900000.0,2016,7,11.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116
68,42400000,24519022988,Shows,1218,United States,Film,74.0,20.0,5.0,670459000.0,167600.0,2700000.0,2000000.0,32200000.0,1000000.0,2014,9,17.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
72,41300000,5603111948,People & Blogs,291,Mexico,People,1157.0,2.0,1.0,136745000.0,34200.0,547000.0,410200.0,6600000.0,400000.0,2016,11,16.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
77,39700000,23884824160,People & Blogs,1596,United Arab Emirates,People,81.0,1.0,2.0,247731000.0,61900.0,990900.0,743200.0,11900000.0,300000.0,2017,11,6.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
79,39200000,3294013141,Comedy,186,India,Comedy,2487.0,21.0,2.0,78688000.0,19700.0,314800.0,236100.0,3800000.0,700000.0,2014,10,30.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
80,39200000,10507474316,Music,133,United States,Music,403.0,24.0,29.0,58362000.0,14600.0,233400.0,175100.0,2800000.0,100000.0,2015,6,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
82,39100000,16118181673,Gaming,1876,Spain,Games,188.0,1.0,4.0,264108000.0,66000.0,1100000.0,792300.0,12700000.0,800000.0,2015,7,13.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
84,38900000,25154232306,Music,3043,Brazil,Music,73.0,6.0,30.0,1635000000.0,408700.0,6500000.0,4900000.0,78500000.0,100000.0,2014,8,5.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
86,38400000,21528116909,People & Blogs,982,Saudi Arabia,Games,150882.0,774.0,1454.0,1589000.0,397.0,6400.0,4800.0,76300.0,2000.0,2018,5,24.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
87,38300000,16718192386,Music,3532,India,Music,170.0,22.0,31.0,814756000.0,203700.0,3300000.0,2400000.0,39100000.0,400000.0,2015,8,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
88,38200000,13598903820,Music,11,United States,Music,539848.0,2904.0,2594.0,6348.0,2.0,25.0,19.0,305.0,100.0,2016,6,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
90,38200000,28519339489,Shows,24089,India,Entertainment,49.0,23.0,25.0,415914000.0,104000.0,1700000.0,1200000.0,20000000.0,500000.0,2014,5,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
93,37600000,18208196857,Entertainment,743,United States,Entertainment,145.0,29.0,28.0,321026000.0,80300.0,1300000.0,963100.0,15400000.0,700000.0,2017,4,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
94,37500000,27262462114,Entertainment,117152,Thailand,Entertainment,56.0,2.0,29.0,140754000.0,35200.0,563000.0,422300.0,6800000.0,300000.0,2013,1,10.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
95,37200000,16402066717,Comedy,220,India,Comedy,178.0,24.0,3.0,49861000.0,12500.0,199400.0,149600.0,2400000.0,100000.0,2017,3,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
97,37000000,24188861917,People & Blogs,744,Brazil,Entertainment,75.0,7.0,30.0,251449000.0,62900.0,1000000.0,754300.0,12100000.0,300000.0,2015,9,6.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
106,35700000,27118354077,Music,654,Argentina,Music,58.0,2.0,37.0,302071000.0,75500.0,1200000.0,906200.0,14500000.0,400000.0,2013,6,6.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
107,35500000,15657673422,Entertainment,7566,India,Music,199.0,27.0,38.0,533793000.0,133400.0,2100000.0,1600000.0,25600000.0,900000.0,2013,1,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
112,35200000,55299840198,Entertainment,2453,United States,Entertainment,15.0,35.0,32.0,238613000.0,59700.0,954500.0,715800.0,11500000.0,200000.0,2015,3,17.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
113,34900000,25607397308,Education,617,United States,Film,69.0,36.0,7.0,335307000.0,83800.0,1300000.0,1000000.0,16100000.0,300000.0,2016,1,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
116,34300000,12746535822,Music,679,India,Music,299.0,31.0,41.0,101357000.0,25300.0,405400.0,304100.0,4900000.0,100000.0,2016,10,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
118,34000000,3963007415,Entertainment,2284,Indonesia,Entertainment,1882.0,1.0,33.0,547141000.0,136800.0,2200000.0,1600000.0,26300000.0,5500000.0,2017,9,7.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
119,34000000,11351015824,Film & Animation,240,India,Film,360.0,32.0,8.0,179903000.0,45000.0,719600.0,539700.0,8600000.0,600000.0,2013,1,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
122,33700000,23492684419,Gaming,3366,United States,Entertainment,83.0,37.0,35.0,210955000.0,52700.0,843800.0,632900.0,10100000.0,200000.0,2013,1,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
126,33500000,29611914495,Entertainment,96214,Thailand,Entertainment,41.0,3.0,37.0,61307000.0,0.0,0.0,0.0,0.0,100000.0,2014,5,29.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
127,33500000,11405809704,Comedy,217,India,Comedy,357.0,35.0,4.0,24736000.0,6200.0,98900.0,74200.0,1200000.0,100000.0,2013,11,11.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
130,33300000,5994136760,People & Blogs,2736,Indonesia,Entertainment,1043.0,2.0,34.0,157101000.0,39300.0,628400.0,471300.0,7500000.0,1900000.0,2016,1,15.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
131,32800000,26355088167,Education,2122,United States,Education,64.0,39.0,10.0,127498000.0,31900.0,510000.0,382500.0,6100000.0,200000.0,2016,7,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
137,32100000,18699145555,Music,134,Colombia,Music,140.0,3.0,46.0,465647000.0,116400.0,1900000.0,1400000.0,22400000.0,300000.0,2013,3,14.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333
146,31700000,21031745531,Entertainment,166,United States,Entertainment,110.0,41.0,42.0,153280000.0,38300.0,613100.0,459800.0,7400000.0,200000.0,2018,4,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
147,31700000,2930015381,Gaming,116,United States,Games,2986.0,41.0,12.0,27022000.0,6800.0,108100.0,81100.0,1300000.0,200000.0,2014,2,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
151,31400000,22919271731,Film & Animation,3589,United Kingdom,Education,91.0,5.0,11.0,244925000.0,61200.0,979700.0,734800.0,11800000.0,300000.0,2013,10,9.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
152,31200000,9673649438,People & Blogs,65,Venezuela,Comedy,3361188.0,522.0,2270.0,3589.0,0.9,14.0,11.0,172.0,100.0,2018,12,16.0,79.3,28515829.0,8.8,25162368.0,6.42375,-66.58973
154,31200000,6187804950,Entertainment,3027,Argentina,Games,997.0,3.0,12.0,190679000.0,47700.0,762700.0,572000.0,9200000.0,1900000.0,2015,2,17.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
157,30700000,3145161634,Comedy,67,India,Entertainment,2687.0,41.0,45.0,31822000.0,8000.0,127300.0,95500.0,1500000.0,300000.0,2016,10,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
159,30500000,4521573939,Gaming,641,Kuwait,Entertainment,1573.0,1.0,7.0,157908000.0,39500.0,631600.0,473700.0,7600000.0,1300000.0,2016,7,28.0,54.4,4207083.0,2.18,4207083.0,29.31166,47.481766
176,29200000,14727238483,Entertainment,1513,United States,Entertainment,230.0,51.0,48.0,180519000.0,0.0,0.0,0.0,0.0,1000000.0,2015,1,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
180,28900000,17930570614,Education,555,India,Education,149.0,44.0,13.0,109828000.0,27500.0,439300.0,329500.0,5300000.0,200000.0,2014,3,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
185,28300000,14814192034,Education,505,India,Education,223.0,45.0,14.0,288110000.0,72000.0,1200000.0,864300.0,13800000.0,800000.0,2014,3,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
197,27400000,10336420490,People & Blogs,642,United States,Entertainment,418.0,58.0,50.0,175844000.0,44000.0,703400.0,527500.0,8400000.0,400000.0,2015,5,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
200,27300000,7705492350,Entertainment,1259,India,Tech,707.0,48.0,2.0,102235000.0,25600.0,408900.0,306700.0,4900000.0,100000.0,2017,9,10.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
202,27100000,17318452893,Entertainment,889,India,Entertainment,159.0,49.0,52.0,429692000.0,107400.0,1700000.0,1300000.0,20600000.0,700000.0,2015,9,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
206,26700000,4388047013,People & Blogs,241,United States,Entertainment,1632.0,61.0,54.0,276187000.0,69000.0,1100000.0,828600.0,13300000.0,1200000.0,2016,4,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
